port,espece,annee,mois,volume_kg,prix_unitaire_dh
HALLE JEBHA,CEPHALOPODES,2025,5,4172.0,22.866730584851393
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,5,373667.0,3.829311873941237
MG TANGER,POISSON PELAGIQUE,2025,5,964872.0,4.328183842001841
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,5,17215.5,8.836542650518428
MG BENIMELLAL,CEPHALOPODES,2025,5,96.0,7.0
HALLE FNIDEQ,POISSON BLANC,2025,5,520.0,71.50961538461539
MG INZEGANE,CEPHALOPODES,2025,5,2790.0,16.025806451612905
CAPI TARFAYA,POISSON PELAGIQUE,2025,5,9814139.0,4.685575139092691
HALLE M'DIQ,CEPHALOPODES,2025,5,20880.0,33.01221264367816
HALLE ESSAOUIRA,CEPHALOPODES,2025,5,58088.0,39.81947218014047
HALLE NTIREFT,POISSON BLANC,2025,5,2583237.25,2.3139845169079996
HALLE GREZIME,CEPHALOPODES,2025,5,1.5,36.666666666666664
HALLE MEHDIA,POISSON PELAGIQUE,2025,5,3517955.0,2.7394295833801174
CAPI DAKHLA,POISSON PELAGIQUE,2025,5,50305825.0,3.512205145229206
HALLE DAKHLA,CRUSTACES,2025,5,16330.5,169.93478460549278
HALLE NADOR,CRUSTACES,2025,5,65956.5,66.19256631264545
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,5,1212528.0,2.8620889579457134
MG TAZA,POISSON BLANC,2025,5,14789.0,8.201027790925687
HALLE IMIOUADDAR,POISSON PELAGIQUE,2025,5,1502.0,12.06225033288948
HALLE EL JADIDA,POISSON PELAGIQUE,2025,5,60769.0,5.606394707828004
MG OUJDA,POISSON BLANC,2025,5,40904.0,7.32841531390573
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2025,5,70.5,12.03021276595745
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,5,4761414.0,3.855449788655219
HALLE SAFI,POISSON BLANC,2025,5,117507.90000000001,49.80579305731785
HALLE AMTAR,CEPHALOPODES,2025,5,690.0,48.31304347826087
MG MARRAKECH,POISSON BLANC,2025,5,306281.0,7.229315563159322
HALLE TARFAYA,CEPHALOPODES,2025,5,45419.0,34.15121953367534
MG MEKNES,CEPHALOPODES,2025,5,1735.0,20.835734870317
HALLE TIFNIT,POISSON BLANC,2025,5,2058.0,38.781093294460646
HALLE CHMAALA,POISSON BLANC,2025,5,773.0,46.84346701164295
HALLE IMOUTLAN,CEPHALOPODES,2025,5,24092.0,104.37906774032874
HALLE TANGER,POISSON PELAGIQUE,2025,5,633955.0,46.85920924986789
HALLE LASSARGA,POISSON BLANC,2025,5,490137.0,4.737658042547288
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,5,336.5,19.69367013372957
HALLE AGLOU,POISSON BLANC,2025,5,2078.5,38.050093817656965
HALLE MOHAMMEDIA,CRUSTACES,2025,5,10.0,179.0
HALLE RAS KABDANA,CEPHALOPODES,2025,5,48.0,130.0
MG TETOUAN,POISSON PELAGIQUE,2025,5,583395.0,4.3873660555884095
HALLE LMHIRIZ,CRUSTACES,2025,5,40262.0,88.61509612041131
HALLE MY BOUSSELHAM,POISSON BLANC,2025,5,6975.0,50.0
HALLE SIDIELGHAZI,CEPHALOPODES,2025,5,6637.5,101.59645951035782
CAPI TANTAN,POISSON PELAGIQUE,2025,5,6628148.0,3.4860912490185796
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,5,64482.0,38.941898514314076
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,5,3481806.0,6.069282289133858
HALLE IMESSOUANE,POISSON BLANC,2025,5,51446.5,34.152896115382
HALLE KAA ASRAS,POISSON BLANC,2025,5,420.0,33.333333333333336
HALLE SIDI ABED,CEPHALOPODES,2025,5,112.0,35.0
HALLE TAFEDNA,CEPHALOPODES,2025,5,160.0,60.140625
HALLE ASSILAH,POISSON BLANC,2025,5,560.0,61.07142857142857
CAPI SAFI,POISSON PELAGIQUE,2025,5,5459246.0,3.042734710983898
HALLE KSARSGHIR,POISSON BLANC,2025,5,505.0,121.95247524752475
CAPI AGADIR,POISSON PELAGIQUE,2025,6,1144308.0,3.954978554724777
HALLE LAKRAA,POISSON PELAGIQUE,2025,6,18.0,2.777777777777778
HALLE TANTAN,POISSON PELAGIQUE,2025,6,131850.5,7.697240435189855
MG RABAT,POISSON PELAGIQUE,2025,6,21217.0,3.9531979073384553
HALLE TAGHAZOUT,CEPHALOPODES,2025,6,17.0,96.8235294117647
MG CASABLANCA,CRUSTACES,2025,6,77287.0,11.500938062028542
HALLE CASABLANCA,POISSON PELAGIQUE,2025,6,702600.0,4.934491004839169
HALLE AGADIR,CRUSTACES,2025,6,53249.1,43.510806755419345
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,6,200608.25,5.796790510858851
HALLE TARGHA,COQUILLAGES,2025,6,91961.0,6.860799686823762
HALLE BOUJDOUR,POISSON BLANC,2025,6,250512.5,35.90580122748366
HALLE LARACHE,POISSON BLANC,2025,6,43019.6,58.297148741503875
HALLE JEBHA,CEPHALOPODES,2025,6,615.0,30.772357723577237
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,6,304863.0,3.4789412293390805
MG TANGER,POISSON PELAGIQUE,2025,6,655845.0,4.161140970808652
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,6,181.5,10.716253443526172
MG BENIMELLAL,CEPHALOPODES,2025,6,32.0,7.0
HALLE FNIDEQ,POISSON BLANC,2025,6,439.0,74.35763097949886
CAPI BOUJDOUR,POISSON PELAGIQUE,2025,6,659850.0,3.6854230052284613
MG INZEGANE,CEPHALOPODES,2025,6,1522.0,16.153745072273324
CAPI TARFAYA,POISSON PELAGIQUE,2025,6,85171.0,3.0270000352232564
HALLE M'DIQ,CEPHALOPODES,2025,6,5679.0,43.49533368550801
HALLE ESSAOUIRA,CEPHALOPODES,2025,6,22768.5,44.7279719788304
HALLE NTIREFT,POISSON BLANC,2025,6,1186769.0,2.2535893674337633
HALLE GREZIME,CEPHALOPODES,2025,6,51.5,78.15533980582525
HALLE MEHDIA,POISSON PELAGIQUE,2025,6,2948687.0,2.9049302282677
CAPI DAKHLA,POISSON PELAGIQUE,2025,6,22266706.0,2.832090256187871
HALLE DAKHLA,CRUSTACES,2025,6,12510.0,189.20863309352518
HALLE NADOR,CRUSTACES,2025,6,51553.0,59.14107811378582
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,6,1179066.0,3.225824254113001
MG TAZA,POISSON BLANC,2025,6,4255.0,7.512338425381904
HALLE EL JADIDA,POISSON PELAGIQUE,2025,6,136550.0,3.0251922372757227
MG OUJDA,POISSON BLANC,2025,6,14079.0,7.707081468854321
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2025,6,8642.5,3.995441133931154
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,6,2285016.0,3.3240216698701452
HALLE SAFI,POISSON BLANC,2025,6,71254.8,62.534649876218865
MG MARRAKECH,POISSON BLANC,2025,6,94436.0,7.370811978482782
HALLE TARFAYA,CEPHALOPODES,2025,6,74054.0,23.31877413779134
MG MEKNES,CEPHALOPODES,2025,6,490.0,23.775510204081634
HALLE TIFNIT,POISSON BLANC,2025,6,2261.5,41.35330532832191
HALLE CHMAALA,POISSON BLANC,2025,6,439.0,54.66970387243736
HALLE IMOUTLAN,CEPHALOPODES,2025,6,20357.0,94.11460431301273
HALLE TANGER,POISSON PELAGIQUE,2025,6,260596.0,38.180275215275756
HALLE LASSARGA,POISSON BLANC,2025,6,403840.0,2.3642667888272584
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,6,429.0,8.104871794871794
HALLE AGLOU,POISSON BLANC,2025,6,2648.0,37.24184290030211
HALLE MOHAMMEDIA,CRUSTACES,2025,6,12.5,276.0
HALLE RAS KABDANA,CEPHALOPODES,2025,6,98.0,124.89795918367346
MG TETOUAN,POISSON PELAGIQUE,2025,6,451283.0,4.2810024973242955
HALLE MY BOUSSELHAM,POISSON BLANC,2025,6,8143.000000000001,49.99999999999999
HALLE SIDIELGHAZI,CEPHALOPODES,2025,6,2537.5,113.62522167487685
CAPI TANTAN,POISSON PELAGIQUE,2025,6,3581631.0,3.0755406461469645
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,6,41223.0,22.226900031535795
HALLE DALIA,POISSON BLANC,2025,6,5.0,40.0
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,6,18559212.0,3.1239309890958733
HALLE IMESSOUANE,POISSON BLANC,2025,6,35388.0,34.95154402622358
HALLE KAA ASRAS,POISSON BLANC,2025,6,220.0,38.86363636363637
HALLE TAFEDNA,CEPHALOPODES,2025,6,61.0,56.114754098360656
HALLE ASSILAH,POISSON BLANC,2025,6,2189.0,70.50205573321152
CAPI SAFI,POISSON PELAGIQUE,2025,6,5214658.0,3.126855701754554
HALLE KSARSGHIR,POISSON BLANC,2025,6,250.0,47.764
HALLE JORF AL ASFAR,ALGUES,2025,7,2157495.0,3.0
CAPI AGADIR,POISSON PELAGIQUE,2025,7,5140222.0,3.0984739375069794
HALLE LAKRAA,POISSON PELAGIQUE,2025,7,638.0,4.484905956112852
HALLE TANTAN,POISSON PELAGIQUE,2025,7,386637.0,10.205617931030915
MG RABAT,POISSON PELAGIQUE,2025,7,32158.0,4.118247403445487
HALLE TAGHAZOUT,CEPHALOPODES,2025,7,15412.5,108.4849310624493
HALLE LACRAA(CAP 7),COQUILLAGES,2025,7,3130.0,7.0
MG CASABLANCA,CRUSTACES,2025,7,80986.0,13.584144173066951
HALLE CASABLANCA,POISSON PELAGIQUE,2025,7,182463.0,5.4668507587839725
HALLE AGADIR,CRUSTACES,2025,7,32597.4,48.11061986538804
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,7,390016.6,8.261531688651202
HALLE TARGHA,COQUILLAGES,2025,7,43041.0,9.050417044213658
HALLE BOUJDOUR,POISSON BLANC,2025,7,422571.5,34.42028738331856
HALLE LARACHE,POISSON BLANC,2025,7,61779.899999999994,67.08524924773268
HALLE JEBHA,CEPHALOPODES,2025,7,33066.0,57.88045121877457
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,7,213455.0,6.608211847930477
MG TANGER,POISSON PELAGIQUE,2025,7,993817.0,4.104461384741859
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,7,3333.5,9.460026998650068
MG BENIMELLAL,CEPHALOPODES,2025,7,16.0,7.0
HALLE FNIDEQ,POISSON BLANC,2025,7,16.0,56.875
CAPI BOUJDOUR,POISSON PELAGIQUE,2025,7,6169318.0,3.7308365916621575
MG INZEGANE,CEPHALOPODES,2025,7,3708.0,16.99514563106796
HALLE M'DIQ,CEPHALOPODES,2025,7,67343.0,78.01338669200956
HALLE ESSAOUIRA,CEPHALOPODES,2025,7,196787.0,103.01350963224196
HALLE NTIREFT,POISSON BLANC,2025,7,1208483.5,3.0017008920684476
HALLE GREZIME,CEPHALOPODES,2025,7,767.5,86.9185667752443
HALLE MEHDIA,POISSON PELAGIQUE,2025,7,2108273.0,3.8008834719222793
HALLE SALE,CEPHALOPODES,2025,7,50167.0,128.12599916279626
CAPI DAKHLA,POISSON PELAGIQUE,2025,7,48579201.0,2.893589267555059
HALLE DAKHLA,CRUSTACES,2025,7,17077.5,200.0
HALLE NADOR,CRUSTACES,2025,7,54874.5,67.66403338527003
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,7,926618.0,3.1857043571353025
MG TAZA,POISSON BLANC,2025,7,8785.0,8.317586795674444
HALLE EL JADIDA,POISSON PELAGIQUE,2025,7,119805.0,4.9208714160510825
MG OUJDA,POISSON BLANC,2025,7,34159.0,8.050147838051465
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2025,7,1044.0,3.8840996168582373
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,7,31272.0,3.589904707086211
HALLE SAFI,POISSON BLANC,2025,7,85617.09999999999,67.50498755505618
HALLE AMTAR,CEPHALOPODES,2025,7,3527.5,96.28249468462084
MG MARRAKECH,POISSON BLANC,2025,7,202157.0,7.337965046968445
HALLE TARFAYA,CEPHALOPODES,2025,7,344947.0,90.76264571079035
MG MEKNES,CEPHALOPODES,2025,7,320.0,22.8125
HALLE TIFNIT,POISSON BLANC,2025,7,1494.0,45.984939759036145
HALLE IMOUTLAN,CEPHALOPODES,2025,7,177818.0,110.44445725404627
HALLE INOUARN,CEPHALOPODES,2025,7,4856.0,71.5548805601318
HALLE TANGER,POISSON PELAGIQUE,2025,7,163773.0,31.141293131346437
HALLE LASSARGA,POISSON BLANC,2025,7,563998.0,4.139814325582715
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,7,677.0,6.83069423929099
HALLE OUED LAOU,CEPHALOPODES,2025,7,19025.0,103.91655716162944
HALLE AGLOU,POISSON BLANC,2025,7,917.0,43.60874591057797
HALLE MOHAMMEDIA,CRUSTACES,2025,7,6.0,229.99999999999997
HALLE RAS KABDANA,CEPHALOPODES,2025,7,27309.0,73.7284228642572
MG TETOUAN,POISSON PELAGIQUE,2025,7,730158.0,4.301458766458766
HALLE LAHDIDA,CEPHALOPODES,2025,7,43167.5,92.66112237215499
HALLE SIDIELGHAZI,CEPHALOPODES,2025,7,103999.5,102.74914783244151
HALLE CALAIRIS,CEPHALOPODES,2025,7,35206.0,71.33018519570527
CAPI TANTAN,POISSON PELAGIQUE,2025,7,5797779.0,3.0467856725825526
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,7,34030.5,21.78677950661906
HALLE DALIA,POISSON BLANC,2025,7,175.0,39.34285714285714
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,7,29038547.0,3.3940180994593154
HALLE IMESSOUANE,POISSON BLANC,2025,7,31787.0,38.355510428791646
HALLE KAA ASRAS,POISSON BLANC,2025,7,105.0,33.714285714285715
HALLE TAROUMA,CEPHALOPODES,2025,7,153900.5,90.75666095951605
HALLE TAFEDNA,CEPHALOPODES,2025,7,32801.0,101.75913844090118
HALLE ASSILAH,POISSON BLANC,2025,7,727.0,88.08803301237965
CAPI SAFI,POISSON PELAGIQUE,2025,7,6782688.0,3.3945292043508415
HALLE BHIBEH,CEPHALOPODES,2025,7,114017.0,95.77984423375463
HALLE RKOUNT,CEPHALOPODES,2025,7,2308.5,74.06108295429932
HALLE AMEGRIOU,ALGUES,2025,7,312500.0,3.0
HALLE SIDIHSAINE,CEPHALOPODES,2025,7,12062.0,75.0
HALLE JORF AL ASFAR,ALGUES,2025,8,5507329.0,3.0000000000000004
CAPI AGADIR,POISSON PELAGIQUE,2025,8,4220321.0,2.683518789210584
HALLE LAKRAA,POISSON PELAGIQUE,2025,8,9866.5,5.9847757563472355
HALLE TANTAN,POISSON PELAGIQUE,2025,8,712472.49,11.387107732398201
MG RABAT,POISSON PELAGIQUE,2025,8,32405.0,4.080487579077302
HALLE TAGHAZOUT,CEPHALOPODES,2025,8,12341.5,114.35611554511202
HALLE LACRAA(CAP 7),COQUILLAGES,2025,8,4933.0,7.0
MG CASABLANCA,CRUSTACES,2025,8,115527.0,10.972377020090542
HALLE CASABLANCA,POISSON PELAGIQUE,2025,8,152825.0,2.7235043350237205
HALLE AGADIR,CRUSTACES,2025,8,16517.2,64.44178190007992
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,8,1441162.7000000002,11.432538831320015
HALLE TARGHA,COQUILLAGES,2025,8,26611.5,10.025740751179002
HALLE BOUJDOUR,POISSON BLANC,2025,8,249861.5,42.21458740142038
HALLE LARACHE,POISSON BLANC,2025,8,49575.130000000005,75.05477040604835
HALLE JEBHA,CEPHALOPODES,2025,8,19266.0,55.90441710785841
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,8,254382.5,5.248445510206087
MG TANGER,POISSON PELAGIQUE,2025,8,1028612.0000000001,4.093525352611091
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,8,5160.0,9.95765503875969
MG BENIMELLAL,CEPHALOPODES,2025,8,48.0,7.0
HALLE FNIDEQ,POISSON BLANC,2025,8,136.0,65.2205882352941
CAPI BOUJDOUR,POISSON PELAGIQUE,2025,8,11427516.0,3.450074118469841
MG INZEGANE,CEPHALOPODES,2025,8,5994.0,16.72972972972973
HALLE MARTIL,ALGUES,2025,8,250.0,20.0
CAPI TARFAYA,POISSON PELAGIQUE,2025,8,238603.0,5.950480672916937
HALLE M'DIQ,CEPHALOPODES,2025,8,23320.5,70.92984713020734
HALLE ESSAOUIRA,CEPHALOPODES,2025,8,138703.5,109.06604966709564
HALLE NTIREFT,POISSON BLANC,2025,8,2806508.5,2.3578980786981405
HALLE GREZIME,CEPHALOPODES,2025,8,1483.5,94.00405123019884
HALLE MEHDIA,POISSON PELAGIQUE,2025,8,583211.0,2.476136424038641
HALLE SALE,CEPHALOPODES,2025,8,26025.0,120.84954851104708
CAPI DAKHLA,POISSON PELAGIQUE,2025,8,45169171.0,2.3823167775206677
HALLE DAKHLA,CRUSTACES,2025,8,13403.0,200.0
HALLE NADOR,CRUSTACES,2025,8,59054.5,68.09591140387269
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,8,780843.0,3.2214547610723288
MG TAZA,POISSON BLANC,2025,8,13382.0,8.349648781945898
HALLE EL JADIDA,POISSON PELAGIQUE,2025,8,98380.0,5.095686521650743
MG OUJDA,POISSON BLANC,2025,8,34223.0,8.374514215586009
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2025,8,42.5,19.058823529411764
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,8,146722.0,3.6732276004961766
HALLE SAFI,POISSON BLANC,2025,8,90790.7,67.6764156460959
HALLE AMTAR,CEPHALOPODES,2025,8,934.5,85.26752273943286
MG MARRAKECH,POISSON BLANC,2025,8,177770.0,7.0497890532710805
HALLE TARFAYA,CEPHALOPODES,2025,8,310072.5,89.33560189955575
MG MEKNES,CEPHALOPODES,2025,8,643.0,23.950233281493002
HALLE TIFNIT,POISSON BLANC,2025,8,460.0,43.65217391304347
HALLE CHMAALA,POISSON BLANC,2025,8,313.0,59.90415335463259
HALLE IMOUTLAN,CEPHALOPODES,2025,8,49746.0,95.37833192618501
HALLE INOUARN,CEPHALOPODES,2025,8,5141.5,68.51872021783527
HALLE TANGER,POISSON PELAGIQUE,2025,8,93789.0,20.162844256789178
HALLE LASSARGA,POISSON BLANC,2025,8,589804.5,3.680330516298197
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,8,54.0,3.1481481481481484
HALLE OUED LAOU,CEPHALOPODES,2025,8,5392.0,83.2531528189911
HALLE AGLOU,POISSON BLANC,2025,8,966.5,50.93900672529747
HALLE RAS KABDANA,CEPHALOPODES,2025,8,26499.0,76.61474017887467
MG TETOUAN,POISSON PELAGIQUE,2025,8,743843.0,4.374423796419406
HALLE MY BOUSSELHAM,POISSON BLANC,2025,8,102.0,50.0
HALLE LAHDIDA,CEPHALOPODES,2025,8,60604.0,93.04230743845291
HALLE SIDIELGHAZI,CEPHALOPODES,2025,8,52513.5,101.9721309758443
HALLE CALAIRIS,CEPHALOPODES,2025,8,14535.5,77.83595335557771
CAPI TANTAN,POISSON PELAGIQUE,2025,8,5891512.0,4.94482848375765
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,8,31143.0,16.596024788877116
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,8,40419585.0,3.068525100146377
HALLE IMESSOUANE,POISSON BLANC,2025,8,28504.0,39.02752315464497
HALLE KAA ASRAS,POISSON BLANC,2025,8,206.0,50.97087378640777
HALLE SIDI ABED,CEPHALOPODES,2025,8,7240.0,87.30925414364641
HALLE TAROUMA,CEPHALOPODES,2025,8,56900.0,90.11862917398946
HALLE TAFEDNA,CEPHALOPODES,2025,8,35442.5,97.37116456231924
HALLE ASSILAH,POISSON BLANC,2025,8,120.0,91.66666666666667
CAPI SAFI,POISSON PELAGIQUE,2025,8,7013886.0,3.0644978689416966
HALLE BHIBEH,CEPHALOPODES,2025,8,69312.0,88.8835483033241
HALLE RKOUNT,CEPHALOPODES,2025,8,4904.5,75.52452033846468
HALLE BOUZNIKA,ALGUES,2025,8,23581.0,3.0
HALLE KSARSGHIR,POISSON BLANC,2025,8,263.0,111.86311787072243
HALLE BELYOUNECH,POISSON PELAGIQUE,2025,8,329.0,41.24012158054711
HALLE SIDIHSAINE,CEPHALOPODES,2025,8,23729.0,75.0
HALLE JORF AL ASFAR,ALGUES,2025,9,523926.00000000006,3.0
CAPI AGADIR,POISSON PELAGIQUE,2025,9,1565390.0,2.7527033518803616
HALLE LAKRAA,POISSON PELAGIQUE,2025,9,48957.0,6.338336703637886
HALLE TANTAN,POISSON PELAGIQUE,2025,9,502042.5,11.512473545566362
MG RABAT,POISSON PELAGIQUE,2025,9,32855.0,4.002066656521078
HALLE TAGHAZOUT,CEPHALOPODES,2025,9,3124.0,122.16357234314981
HALLE LACRAA(CAP 7),COQUILLAGES,2025,9,4782.0,6.999999999999999
MG CASABLANCA,CRUSTACES,2025,9,117772.0,10.828244404442481
HALLE CASABLANCA,POISSON PELAGIQUE,2025,9,66087.0,8.909533191096584
HALLE AGADIR,CRUSTACES,2025,9,26906.1,57.282958139604034
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,9,1867845.7000000002,10.94369769408683
HALLE TARGHA,COQUILLAGES,2025,9,24033.0,9.972537760579202
HALLE BOUJDOUR,POISSON BLANC,2025,9,302523.0,30.018964938203045
HALLE LARACHE,POISSON BLANC,2025,9,33569.77,70.405605996109
HALLE JEBHA,CEPHALOPODES,2025,9,4280.0,59.64170560747663
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,9,276846.0,6.611822962946909
MG TANGER,POISSON PELAGIQUE,2025,9,858417.0,4.234947234269591
HALLE LABOUIRDA,POISSON PELAGIQUE,2025,9,3007.5,8.756940980881131
MG BENIMELLAL,CEPHALOPODES,2025,9,48.0,7.0
HALLE FNIDEQ,POISSON BLANC,2025,9,257.0,64.90272373540856
CAPI BOUJDOUR,POISSON PELAGIQUE,2025,9,9295081.0,3.5469023422173516
MG INZEGANE,CEPHALOPODES,2025,9,3726.0,16.0
HALLE MARTIL,ALGUES,2025,9,3700.0,20.0
CAPI TARFAYA,POISSON PELAGIQUE,2025,9,174588.0,7.554436731046808
HALLE M'DIQ,CEPHALOPODES,2025,9,11058.0,59.206502079942126
HALLE ESSAOUIRA,CEPHALOPODES,2025,9,58739.049999999996,61.44807415169296
HALLE NTIREFT,POISSON BLANC,2025,9,2935347.5,1.887500031938297
HALLE GREZIME,CEPHALOPODES,2025,9,313.5,97.001658692185
HALLE MEHDIA,POISSON PELAGIQUE,2025,9,982631.0,2.656227006882543
HALLE SALE,CEPHALOPODES,2025,9,17053.5,92.84918052012783
CAPI DAKHLA,POISSON PELAGIQUE,2025,9,37127411.0,2.326292571275708
HALLE DAKHLA,CRUSTACES,2025,9,24537.0,183.27423890451155
HALLE NADOR,CRUSTACES,2025,9,59885.0,58.0355681723303
CAPI ESSAOUIRA,POISSON PELAGIQUE,2025,9,623271.0,3.1417957838564607
MG TAZA,POISSON BLANC,2025,9,11902.0,8.55192404637876
HALLE IMIOUADDAR,POISSON PELAGIQUE,2025,9,7004.0,3.0000000000000004
HALLE EL JADIDA,POISSON PELAGIQUE,2025,9,187937.5,4.494717658796143
MG OUJDA,POISSON BLANC,2025,9,37960.5,8.876516378867507
HALLE SIDIBOULFDAIL,POISSON PELAGIQUE,2025,9,17.0,15.0
CAPI SIDIIFNI,POISSON PELAGIQUE,2025,9,12610.0,3.1999999999999997
HALLE SAFI,POISSON BLANC,2025,9,60628.0,64.98040047502803
HALLE AMTAR,CEPHALOPODES,2025,9,588.0,74.93197278911565
MG MARRAKECH,POISSON BLANC,2025,9,235070.0,6.928374526736717
HALLE TARFAYA,CEPHALOPODES,2025,9,175957.0,79.46633512733224
MG MEKNES,CEPHALOPODES,2025,9,423.0,20.803782505910167
HALLE TIFNIT,POISSON BLANC,2025,9,122.0,32.852459016393446
HALLE CHMAALA,POISSON BLANC,2025,9,211.0,61.61137440758294
HALLE IMOUTLAN,CEPHALOPODES,2025,9,6410.0,93.19141965678627
HALLE INOUARN,CEPHALOPODES,2025,9,3456.0,68.58391203703704
HALLE TANGER,POISSON PELAGIQUE,2025,9,50665.5,32.95770297342373
HALLE LASSARGA,POISSON BLANC,2025,9,1566329.0,2.023743415336114
HALLE SOUIRIA KDIMA,POISSON PELAGIQUE,2025,9,927.5,9.92679245283019
HALLE OUED LAOU,CEPHALOPODES,2025,9,3623.0,78.43389456251724
HALLE AGLOU,POISSON BLANC,2025,9,135.0,49.67407407407407
HALLE RAS KABDANA,CEPHALOPODES,2025,9,21160.5,75.28073533234092
MG TETOUAN,POISSON PELAGIQUE,2025,9,723902.0,4.290257990722501
HALLE LMHIRIZ,CRUSTACES,2025,9,112938.5,89.72359292889492
HALLE MY BOUSSELHAM,POISSON BLANC,2025,9,216.0,50.00000000000001
HALLE LAHDIDA,CEPHALOPODES,2025,9,35660.0,90.88659562535054
HALLE SIDIELGHAZI,CEPHALOPODES,2025,9,24508.5,99.08268559887385
HALLE CALAIRIS,CEPHALOPODES,2025,9,11323.5,75.51640393871153
CAPI TANTAN,POISSON PELAGIQUE,2025,9,7467220.0,2.9930218836461226
HALLE AL HOCEIMA,POISSON PELAGIQUE,2025,9,41208.5,31.515912979118387
HALLE DALIA,POISSON BLANC,2025,9,61.0,64.42622950819673
CAPI LAAYOUNE,POISSON PELAGIQUE,2025,9,34353088.0,3.092136840507613
HALLE IMESSOUANE,POISSON BLANC,2025,9,34597.5,34.5612688778091
HALLE KAA ASRAS,POISSON BLANC,2025,9,135.0,33.33333333333333
HALLE TAROUMA,CEPHALOPODES,2025,9,24150.0,88.77639751552795
HALLE TAFEDNA,CEPHALOPODES,2025,9,13326.5,90.62623344464038
HALLE ASSILAH,POISSON BLANC,2025,9,49.0,55.95918367346938
CAPI SAFI,POISSON PELAGIQUE,2025,9,5920938.0,3.0562268849969376
HALLE BHIBEH,CEPHALOPODES,2025,9,7630.5,79.3063364130791
HALLE RKOUNT,CEPHALOPODES,2025,9,700.5,73.8757744468237
HALLE BOUZNIKA,ALGUES,2025,9,45008.0,3.0
HALLE KSARSGHIR,POISSON BLANC,2025,9,20.0,50.0
HALLE AMEGRIOU,ALGUES,2025,9,156250.0,3.0
HALLE BELYOUNECH,POISSON PELAGIQUE,2025,9,11389.0,48.837211344279574
HALLE SIDIHSAINE,CEPHALOPODES,2025,9,14412.0,76.68359700249792
HALLE JORF AL ASFAR,ALGUES,2025,10,760711.0,2.9999999999999996
CAPI AGADIR,POISSON PELAGIQUE,2025,10,2976240.0,3.571125211676478
HALLE LAKRAA,POISSON PELAGIQUE,2025,10,39977.5,7.476762178725534
HALLE TANTAN,POISSON PELAGIQUE,2025,10,495877.0,10.515473595266569
MG RABAT,POISSON PELAGIQUE,2025,10,36451.0,4.1541713533236395
HALLE LACRAA(CAP 7),COQUILLAGES,2025,10,3228.0,7.0
MG CASABLANCA,CRUSTACES,2025,10,110663.0,10.63590721379323
HALLE CASABLANCA,POISSON PELAGIQUE,2025,10,456806.0,5.813310902221074
HALLE AGADIR,CRUSTACES,2025,10,41706.200000000004,45.959257616373584
HALLE LAAYOUNE,POISSON PELAGIQUE,2025,10,761170.7,11.50204481071066
HALLE TARGHA,COQUILLAGES,2025,10,19883.0,10.000000000000002
HALLE BOUJDOUR,POISSON BLANC,2025,10,578239.5,24.22325221642589
HALLE LARACHE,POISSON BLANC,2025,10,30984.8,67.02738116754021
HALLE JEBHA,CEPHALOPODES,2025,10,1595.0,51.58620689655172
HALLE SIDIIFNI,POISSON PELAGIQUE,2025,10,588899.5,5.522520531941359
MG TANGER,POISSON PELAGIQUE,2025,10,1357721.0,4.168601723034408
